nohup: 忽略输入
getPower: 11
getPower: 6
getPower: 4
getPower: 4
getPower: 4
getPower: 14
getPower: 7
getPower: 5
getPower: 5
getPower: 12
getPower: 10
getPower: 4
getPower: 5
getPower: 10
getPower: 7
getPower: 4
getPower: 11
getPower: 5
getPower: 5
getPower: 3
getPower: 5
getPower: 12
getPower: 12
getPower: 4
getPower: 5
getPower: 4
getPower: 12
getPower: 3
getPower: 4
getPower: 3
getPower: 4
getPower: 3
getPower: 9
getPower: 11
getPower: 8
getPower: 11
getPower: 4
getPower: 4
getPower: 4
getPower: 11
getPower: 3
getPower: 22
getPower: 7
getPower: 11
getPower: 4
getPower: 3
getPower: 4
getPower: 7
getPower: 4
getPower: 4
getPower: 11
getPower: 3
getPower: 3
getPower: 5
getPower: 17
getPower: 4
getPower: 12
getPower: 37
getPower: 6
getPower: 13
getPower: 3
getPower: 5
getPower: 13
getPower: 3
getPower: 8
getPower: 5
getPower: 10
getPower: 4
getPower: 12
getPower: 10
getPower: 68
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 11
getPower: 14
getPower: 4
getPower: 7
getPower: 9
getPower: 8
getPower: 10
getPower: 7
getPower: 8
getPower: 11
getPower: 4
getPower: 10
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 29
getPower: 4
getPower: 3
getPower: 5
getPower: 5
getPower: 14
getPower: 11
getPower: 5
getPower: 21
getPower: 5
getPower: 11
getPower: 31
getPower: 22
getPower: 12
getPower: 3
getPower: 3
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 12
getPower: 8
getPower: 3
getPower: 4
getPower: 4
getPower: 11
getPower: 4
getPower: 11
getPower: 5
getPower: 11
getPower: 13
getPower: 4
getPower: 10
getPower: 3
getPower: 6
getPower: 12
getPower: 83
getPower: 11
getPower: 14
getPower: 4
getPower: 12
getPower: 11
getPower: 7
getPower: 4
getPower: 14
getPower: 5
getPower: 11
getPower: 12
getPower: 7
getPower: 12
getPower: 8
getPower: 4
getPower: 7
getPower: 11
getPower: 3
getPower: 4
getPower: 11
getPower: 8
getPower: 21
getPower: 13
getPower: 13
getPower: 12
getPower: 7
getPower: 8
getPower: 6
getPower: 8
getPower: 4
getPower: 3
getPower: 6
getPower: 12
getPower: 5
getPower: 3
getPower: 5
getPower: 14
getPower: 5
getPower: 3
getPower: 6
getPower: 11
getPower: 5
getPower: 4
getPower: 10
getPower: 12
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 13
getPower: 8
getPower: 10
getPower: 6
getPower: 7
getPower: 5
getPower: 8
getPower: 10
getPower: 4
getPower: 5
getPower: 7
getPower: 4
getPower: 5
getPower: 8
getPower: 4
getPower: 4
getPower: 11
getPower: 4
getPower: 14
getPower: 24
getPower: 5
getPower: 12
getPower: 5
getPower: 11
getPower: 4
getPower: 11
getPower: 15
getPower: 6
getPower: 16
getPower: 13
getPower: 5
getPower: 5
getPower: 5
getPower: 12
getPower: 3
getPower: 3
getPower: 4
getPower: 11
getPower: 7
getPower: 5
getPower: 10
getPower: 5
getPower: 11
getPower: 12
getPower: 9
getPower: 4
getPower: 9
getPower: 12
getPower: 5
getPower: 6
getPower: 5
getPower: 32
getPower: 5
getPower: 7
getPower: 6
getPower: 5
getPower: 7
getPower: 23
getPower: 33
getPower: 4
getPower: 11
getPower: 12
getPower: 10
getPower: 5
getPower: 4
getPower: 6
getPower: 4
getPower: 11
getPower: 3
getPower: 6
getPower: 4
getPower: 13
getPower: 12
getPower: 4
getPower: 4
getPower: 19
getPower: 11
getPower: 14
getPower: 6
getPower: 10
getPower: 19
getPower: 4
getPower: 4
getPower: 12
getPower: 28
getPower: 8
getPower: 4
getPower: 85
getPower: 6
getPower: 3
getPower: 4
getPower: 28
getPower: 8
getPower: 12
getPower: 4
getPower: 4
getPower: 6
getPower: 6
getPower: 6
getPower: 12
getPower: 11
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 11
getPower: 4
getPower: 6
getPower: 18
getPower: 12
getPower: 21
getPower: 14
getPower: 7
getPower: 4
getPower: 9
getPower: 8
getPower: 5
getPower: 4
getPower: 4
getPower: 11
getPower: 13
getPower: 4
getPower: 4
getPower: 18
getPower: 5
getPower: 7
getPower: 5
getPower: 6
getPower: 4
getPower: 12
getPower: 3
getPower: 7
getPower: 12
getPower: 5
getPower: 6
getPower: 4
getPower: 5
getPower: 11
getPower: 3
getPower: 5
getPower: 11
getPower: 13
getPower: 4
getPower: 8
getPower: 4
getPower: 5
getPower: 4
getPower: 11
getPower: 5
getPower: 4
getPower: 9
getPower: 6
getPower: 50
getPower: 7
getPower: 9
getPower: 8
getPower: 12
getPower: 5
getPower: 4
getPower: 5
getPower: 4
getPower: 6
getPower: 12
getPower: 7
getPower: 4
getPower: 12
getPower: 18
getPower: 5
getPower: 4
getPower: 3
getPower: 6
getPower: 5
getPower: 4
getPower: 6
getPower: 5
getPower: 8
getPower: 3
getPower: 4
getPower: 12
getPower: 5
getPower: 10
getPower: 4
getPower: 9
getPower: 11
getPower: 4
getPower: 5
getPower: 19
getPower: 4
getPower: 4
getPower: 10
getPower: 7
getPower: 18
getPower: 5
getPower: 4
getPower: 16
getPower: 6
getPower: 5
getPower: 5
getPower: 4
getPower: 6
getPower: 5
getPower: 10
getPower: 5
getPower: 11
getPower: 6
getPower: 4
getPower: 4
getPower: 7
getPower: 3
getPower: 4
getPower: 4
getPower: 11
getPower: 4
getPower: 11
getPower: 4
getPower: 38
getPower: 5
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 12
getPower: 3
getPower: 4
getPower: 12
getPower: 9
getPower: 8
getPower: 4
getPower: 10
getPower: 11
getPower: 4
getPower: 11
getPower: 3
getPower: 12
getPower: 12
getPower: 5
getPower: 10
getPower: 4
getPower: 7
getPower: 5
getPower: 4
getPower: 4
getPower: 3
getPower: 4
getPower: 10
getPower: 5
getPower: 12
getPower: 3
getPower: 7
getPower: 4
getPower: 5
getPower: 3
getPower: 12
getPower: 3
getPower: 10
getPower: 11
getPower: 10
getPower: 4
getPower: 11
getPower: 13
getPower: 3
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 7
getPower: 5
getPower: 4
getPower: 4
getPower: 18
getPower: 11
getPower: 12
getPower: 5
getPower: 5
getPower: 16
getPower: 7
getPower: 26
getPower: 11
getPower: 5
getPower: 4
getPower: 3
getPower: 11
getPower: 11
getPower: 4
getPower: 12
getPower: 4
getPower: 5
getPower: 11
getPower: 4
getPower: 5
getPower: 3
getPower: 5
getPower: 7
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 10
getPower: 4
getPower: 7
getPower: 4
getPower: 4
getPower: 4
getPower: 12
getPower: 8
getPower: 11
getPower: 6
getPower: 4
getPower: 14
getPower: 5
getPower: 5
getPower: 11
getPower: 5
getPower: 6
getPower: 5
getPower: 3
getPower: 12
getPower: 5
getPower: 24
getPower: 11
getPower: 7
getPower: 5
getPower: 7
getPower: 11
getPower: 6
getPower: 27
getPower: 16
getPower: 5
getPower: 5
getPower: 5
getPower: 5
getPower: 14
getPower: 10
getPower: 5
getPower: 4
getPower: 8
getPower: 3
getPower: 7
getPower: 7
getPower: 7
getPower: 4
getPower: 13
getPower: 4
getPower: 4
getPower: 5
getPower: 5
getPower: 6
getPower: 4
getPower: 10
getPower: 12
getPower: 5
getPower: 14
getPower: 4
getPower: 4
getPower: 4
getPower: 11
getPower: 12
getPower: 4
getPower: 6
getPower: 4
getPower: 4
getPower: 7
getPower: 11
getPower: 4
getPower: 4
getPower: 4
getPower: 11
getPower: 4
getPower: 7
getPower: 4
getPower: 3
getPower: 5
getPower: 4
getPower: 5
getPower: 10
getPower: 5
getPower: 21
getPower: 23
getPower: 4
getPower: 16
getPower: 4
getPower: 6
getPower: 5
getPower: 5
getPower: 4
getPower: 12
getPower: 5
getPower: 4
getPower: 5
getPower: 12
getPower: 4
getPower: 4
getPower: 5
getPower: 6
getPower: 17
getPower: 4
getPower: 4
getPower: 12
getPower: 8
getPower: 6
getPower: 4
getPower: 11
getPower: 4
getPower: 4
getPower: 10
getPower: 4
getPower: 4
getPower: 10
getPower: 10
getPower: 11
getPower: 10
getPower: 7
getPower: 4
getPower: 4
getPower: 12
getPower: 4
getPower: 7
getPower: 4
getPower: 7
getPower: 7
getPower: 5
getPower: 5
getPower: 8
getPower: 4
getPower: 11
getPower: 3
getPower: 5
getPower: 8
getPower: 11
getPower: 12
getPower: 3
getPower: 4
getPower: 6
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 3
getPower: 227
getPower: 12
getPower: 11
getPower: 27
getPower: 62
getPower: 8
getPower: 8
getPower: 11
getPower: 16
getPower: 5
getPower: 8
getPower: 10
getPower: 10
getPower: 5
getPower: 10
getPower: 4
getPower: 5
getPower: 5
getPower: 3
getPower: 4
getPower: 16
getPower: 4
getPower: 3
getPower: 11
getPower: 11
getPower: 4
getPower: 11
getPower: 10
getPower: 8
getPower: 5
getPower: 4
getPower: 4
getPower: 10
getPower: 6
getPower: 5
getPower: 5
getPower: 4
getPower: 7
getPower: 7
getPower: 10
getPower: 4
getPower: 3
getPower: 4
getPower: 6
getPower: 4
getPower: 6
getPower: 11
getPower: 14
getPower: 4
getPower: 3
getPower: 12
getPower: 4
getPower: 11
getPower: 4
getPower: 12
getPower: 4
getPower: 11
getPower: 9
getPower: 6
getPower: 4
getPower: 11
getPower: 55
getPower: 31
getPower: 5
getPower: 4
getPower: 6
getPower: 4
getPower: 7
getPower: 12
getPower: 3
getPower: 7
getPower: 4
getPower: 19
getPower: 4
getPower: 9
getPower: 16
getPower: 5
getPower: 4
getPower: 11
getPower: 4
getPower: 4
getPower: 4
getPower: 5
getPower: 3
getPower: 8
getPower: 12
getPower: 12
getPower: 12
getPower: 4
getPower: 28
getPower: 4
getPower: 22
getPower: 4
getPower: 6
getPower: 10
getPower: 11
getPower: 4
getPower: 4
getPower: 11
getPower: 4
getPower: 8
getPower: 3
getPower: 9
getPower: 15
getPower: 7
getPower: 10
getPower: 5
getPower: 12
getPower: 12
getPower: 6
getPower: 12
getPower: 5
getPower: 7
getPower: 5
getPower: 12
getPower: 4
getPower: 8
getPower: 4
getPower: 5
getPower: 7
getPower: 20
getPower: 6
getPower: 4
getPower: 5
getPower: 3
getPower: 8
getPower: 4
getPower: 4
getPower: 4
getPower: 7
getPower: 11
getPower: 11
getPower: 13
getPower: 8
getPower: 10
getPower: 25
getPower: 6
getPower: 10
getPower: 8
getPower: 4
getPower: 19
getPower: 4
getPower: 4
getPower: 8
getPower: 5
getPower: 11
getPower: 3
getPower: 5
getPower: 5
getPower: 23
getPower: 6
getPower: 11
getPower: 4
getPower: 4
getPower: 11
getPower: 85
getPower: 4
getPower: 5
getPower: 5
getPower: 4
getPower: 6
getPower: 10
getPower: 4
getPower: 4
getPower: 4
getPower: 6
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 18
getPower: 6
getPower: 4
getPower: 9
getPower: 27
getPower: 5
getPower: 4
getPower: 4
getPower: 6
getPower: 4
getPower: 5
getPower: 13
getPower: 11
getPower: 8
getPower: 5
getPower: 4
getPower: 4
getPower: 10
getPower: 4
getPower: 22
getPower: 32
getPower: 5
getPower: 5
getPower: 10
getPower: 4
getPower: 21
getPower: 3
getPower: 8
getPower: 4
getPower: 4
getPower: 7
getPower: 8
getPower: 4
getPower: 6
getPower: 14
getPower: 3
getPower: 4
getPower: 6
getPower: 11
getPower: 5
getPower: 4
getPower: 9
getPower: 12
getPower: 4
getPower: 4
getPower: 5
getPower: 12
getPower: 4
getPower: 4
getPower: 5
getPower: 7
getPower: 3
getPower: 4
getPower: 12
getPower: 12
getPower: 7
getPower: 5
getPower: 7
getPower: 3
getPower: 12
getPower: 3
getPower: 5
getPower: 11
getPower: 4
getPower: 7
getPower: 11
getPower: 11
getPower: 14
getPower: 6
getPower: 7
getPower: 3
getPower: 6
getPower: 8
getPower: 5
getPower: 6
getPower: 6
getPower: 4
getPower: 7
getPower: 12
getPower: 4
getPower: 3
getPower: 4
getPower: 7
getPower: 5
getPower: 4
getPower: 12
getPower: 4
getPower: 4
getPower: 5
getPower: 32
getPower: 6
getPower: 7
getPower: 5
getPower: 5
getPower: 4
getPower: 9
getPower: 22
getPower: 10
getPower: 4
getPower: 4
getPower: 11
getPower: 12
getPower: 7
getPower: 7
getPower: 4
getPower: 4
getPower: 12
getPower: 10
getPower: 14
getPower: 5
getPower: 4
getPower: 4
getPower: 9
getPower: 6
getPower: 4
getPower: 6
getPower: 12
getPower: 9
getPower: 4
getPower: 3
getPower: 4
getPower: 4
getPower: 27
getPower: 12
getPower: 12
getPower: 4
getPower: 4
getPower: 3
getPower: 12
getPower: 10
getPower: 4
getPower: 5
getPower: 9
getPower: 4
getPower: 7
getPower: 14
getPower: 23
getPower: 5
getPower: 16
getPower: 4
getPower: 5
getPower: 5
getPower: 174
getPower: 4
getPower: 4
getPower: 4
getPower: 11
getPower: 9
getPower: 4
getPower: 12
getPower: 7
getPower: 5
getPower: 11
getPower: 4
getPower: 8
getPower: 4
getPower: 4
getPower: 4
getPower: 11
getPower: 8
getPower: 20
getPower: 4
getPower: 21
getPower: 6
getPower: 5
getPower: 11
getPower: 4
getPower: 4
getPower: 4
getPower: 12
getPower: 4
getPower: 6
getPower: 4
getPower: 4
getPower: 3
getPower: 5
getPower: 4
getPower: 9
getPower: 5
getPower: 4
getPower: 4
getPower: 11
getPower: 7
getPower: 4
getPower: 12
getPower: 4
getPower: 4
getPower: 12
getPower: 4
getPower: 14
getPower: 5
getPower: 5
getPower: 11
getPower: 10
getPower: 18
getPower: 4
getPower: 5
getPower: 16
getPower: 6
getPower: 3
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 5
getPower: 10
getPower: 6
getPower: 8
getPower: 16
getPower: 10
getPower: 4
getPower: 6
getPower: 4
getPower: 12
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 9
getPower: 5
getPower: 4
getPower: 8
getPower: 5
getPower: 4
getPower: 4
getPower: 3
getPower: 7
getPower: 11
getPower: 11
getPower: 11
getPower: 6
getPower: 12
getPower: 5
getPower: 4
getPower: 5
getPower: 11
getPower: 4
getPower: 8
getPower: 4
getPower: 11
getPower: 4
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 5
getPower: 12
getPower: 4
getPower: 6
getPower: 5
getPower: 23
getPower: 5
getPower: 9
getPower: 4
getPower: 4
getPower: 12
getPower: 8
getPower: 8
getPower: 4
getPower: 10
getPower: 4
getPower: 10
getPower: 5
getPower: 9
getPower: 10
getPower: 4
getPower: 5
getPower: 6
getPower: 11
getPower: 4
getPower: 11
getPower: 23
getPower: 5
getPower: 8
getPower: 9
getPower: 4
getPower: 5
getPower: 6
getPower: 11
getPower: 4
getPower: 3
getPower: 8
getPower: 4
getPower: 4
getPower: 22
getPower: 14
getPower: 11
getPower: 7
getPower: 4
getPower: 6
getPower: 10
getPower: 5
getPower: 5
getPower: 4
getPower: 10
getPower: 6
getPower: 4
getPower: 12
getPower: 12
getPower: 12
getPower: 5
getPower: 11
getPower: 12
getPower: 11
getPower: 5
getPower: 4
getPower: 5
getPower: 7
getPower: 5
getPower: 11
getPower: 11
getPower: 3
getPower: 4
getPower: 4
getPower: 3
getPower: 4
getPower: 4
getPower: 17
getPower: 32
getPower: 4
getPower: 4
getPower: 4
getPower: 10
getPower: 12
getPower: 11
getPower: 9
getPower: 12
getPower: 5
getPower: 3
getPower: 23
getPower: 4
getPower: 4
getPower: 4
getPower: 16
getPower: 5
getPower: 6
getPower: 4
getPower: 6
getPower: 12
getPower: 5
getPower: 5
getPower: 10
getPower: 5
getPower: 4
getPower: 7
getPower: 7
getPower: 6
getPower: 9
getPower: 4
getPower: 4
getPower: 5
getPower: 6
getPower: 4
getPower: 5
getPower: 6
getPower: 4
getPower: 12
getPower: 11
getPower: 3
getPower: 6
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 5
getPower: 5
getPower: 11
getPower: 4
getPower: 11
getPower: 5
getPower: 4
getPower: 9
getPower: 7
getPower: 5
getPower: 21
getPower: 3
getPower: 7
getPower: 11
getPower: 11
getPower: 11
getPower: 12
getPower: 12
getPower: 9
getPower: 3
getPower: 17
getPower: 14
getPower: 3
getPower: 5
getPower: 3
getPower: 6
getPower: 4
getPower: 12
getPower: 6
getPower: 10
getPower: 4
getPower: 5
getPower: 11
getPower: 4
getPower: 6
getPower: 4
getPower: 11
getPower: 7
getPower: 10
getPower: 6
getPower: 5
getPower: 10
getPower: 20
getPower: 4
getPower: 8
getPower: 12
getPower: 6
getPower: 27
getPower: 4
getPower: 4
getPower: 12
getPower: 3
getPower: 11
getPower: 4
getPower: 3
getPower: 13
getPower: 4
getPower: 7
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 12
getPower: 11
getPower: 3
getPower: 5
getPower: 4
getPower: 4
getPower: 3
getPower: 4
getPower: 6
getPower: 4
getPower: 4
getPower: 10
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 7
getPower: 12
getPower: 10
getPower: 4
getPower: 4
getPower: 89
getPower: 3
getPower: 4
getPower: 6
getPower: 7
getPower: 16
getPower: 4
getPower: 12
getPower: 6
getPower: 3
getPower: 4
getPower: 12
getPower: 5
getPower: 4
getPower: 8
getPower: 4
getPower: 12
getPower: 11
getPower: 8
getPower: 4
getPower: 6
getPower: 14
getPower: 13
getPower: 11
getPower: 4
getPower: 3
getPower: 4
getPower: 12
getPower: 9
getPower: 3
getPower: 12
getPower: 5
getPower: 6
getPower: 5
getPower: 12
getPower: 5
getPower: 5
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 13
getPower: 4
getPower: 7
getPower: 11
getPower: 12
getPower: 17
getPower: 4
getPower: 5
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 7
getPower: 12
getPower: 4
getPower: 6
getPower: 4
getPower: 5
getPower: 5
getPower: 6
getPower: 12
getPower: 4
getPower: 8
getPower: 4
getPower: 4
getPower: 8
getPower: 12
getPower: 4
getPower: 4
getPower: 4
getPower: 9
getPower: 6
getPower: 4
getPower: 10
getPower: 5
getPower: 4
getPower: 37
getPower: 6
getPower: 4
getPower: 7
getPower: 14
getPower: 4
getPower: 4
getPower: 3
getPower: 6
getPower: 4
getPower: 12
getPower: 11
getPower: 11
getPower: 12
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 8
getPower: 12
getPower: 11
getPower: 87
getPower: 4
getPower: 6
getPower: 11
getPower: 11
getPower: 3
getPower: 4
getPower: 22
getPower: 4
getPower: 5
getPower: 33
getPower: 4
getPower: 12
getPower: 15
getPower: 4
getPower: 6
getPower: 12
getPower: 11
getPower: 98
getPower: 5
getPower: 9
getPower: 3
getPower: 11
getPower: 5
getPower: 5
getPower: 12
getPower: 28
getPower: 7
getPower: 10
getPower: 32
getPower: 4
getPower: 4
getPower: 7
getPower: 12
getPower: 4
getPower: 11
getPower: 7
getPower: 6
getPower: 11
getPower: 12
getPower: 10
getPower: 6
getPower: 10
getPower: 12
getPower: 16
getPower: 4
getPower: 5
getPower: 14
getPower: 3
getPower: 11
getPower: 11
getPower: 5
getPower: 3
getPower: 5
getPower: 6
getPower: 11
getPower: 8
getPower: 6
getPower: 4
getPower: 8
getPower: 4
getPower: 7
getPower: 4
getPower: 5
getPower: 4
getPower: 12
getPower: 3
getPower: 5
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 11
getPower: 12
getPower: 11
getPower: 4
getPower: 4
getPower: 4
getPower: 14
getPower: 10
getPower: 4
getPower: 4
getPower: 8
getPower: 4
getPower: 13
getPower: 6
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 6
getPower: 6
getPower: 4
getPower: 5
getPower: 12
getPower: 12
getPower: 9
getPower: 12
getPower: 4
getPower: 12
getPower: 10
getPower: 4
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 3
getPower: 11
getPower: 6
getPower: 11
getPower: 15
getPower: 8
getPower: 3
getPower: 10
getPower: 8
getPower: 4
getPower: 9
getPower: 4
getPower: 10
getPower: 15
getPower: 19
getPower: 11
getPower: 8
getPower: 6
getPower: 3
getPower: 4
getPower: 4
getPower: 5
getPower: 5
getPower: 4
getPower: 11
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 11
getPower: 5
getPower: 4
getPower: 8
getPower: 13
getPower: 4
getPower: 5
getPower: 6
getPower: 3
getPower: 4
getPower: 6
getPower: 3
getPower: 12
getPower: 11
getPower: 11
getPower: 4
getPower: 12
getPower: 3
getPower: 9
getPower: 5
getPower: 4
getPower: 13
getPower: 11
getPower: 4
getPower: 6
getPower: 3
getPower: 4
getPower: 4
getPower: 12
getPower: 4
getPower: 4
getPower: 32
getPower: 4
getPower: 7
getPower: 3
getPower: 3
getPower: 4
getPower: 7
getPower: 5
getPower: 4
getPower: 13
getPower: 11
getPower: 4
getPower: 9
getPower: 5
getPower: 86
getPower: 4
getPower: 11
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 10
getPower: 4
getPower: 16
getPower: 28
getPower: 4
getPower: 4
getPower: 3
getPower: 30
getPower: 3
getPower: 7
getPower: 9
getPower: 4
getPower: 25
getPower: 6
getPower: 9
getPower: 5
getPower: 13
getPower: 4
getPower: 7
getPower: 4
getPower: 4
getPower: 4
getPower: 10
getPower: 15
getPower: 19
getPower: 4
getPower: 4
getPower: 13
getPower: 5
getPower: 9
getPower: 12
getPower: 4
getPower: 4
getPower: 4
getPower: 15
getPower: 12
getPower: 10
getPower: 19
getPower: 4
getPower: 4
getPower: 5
getPower: 5
getPower: 5
getPower: 6
getPower: 11
getPower: 4
getPower: 3
getPower: 11
getPower: 15
getPower: 3
getPower: 3
getPower: 22
getPower: 4
getPower: 10
getPower: 4
getPower: 8
getPower: 9
getPower: 11
getPower: 22
getPower: 14
getPower: 3
getPower: 4
getPower: 6
getPower: 6
getPower: 12
getPower: 3
getPower: 4
getPower: 5
getPower: 4
getPower: 11
getPower: 11
getPower: 10
getPower: 32
getPower: 4
getPower: 4
getPower: 11
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 10
getPower: 18
getPower: 15
getPower: 8
getPower: 5
getPower: 4
getPower: 12
getPower: 6
getPower: 3
getPower: 4
getPower: 5
getPower: 8
getPower: 4
getPower: 4
getPower: 10
getPower: 7
getPower: 5
getPower: 4
getPower: 11
getPower: 19
getPower: 3
getPower: 3
getPower: 11
getPower: 7
getPower: 13
getPower: 19
getPower: 10
getPower: 8
getPower: 4
getPower: 12
getPower: 3
getPower: 5
getPower: 4
getPower: 7
getPower: 13
getPower: 4
getPower: 5
getPower: 5
getPower: 4
getPower: 23
getPower: 4
getPower: 3
getPower: 10
getPower: 11
getPower: 5
getPower: 4
getPower: 4
getPower: 12
getPower: 4
getPower: 7
getPower: 8
getPower: 3
getPower: 7
getPower: 5
getPower: 12
getPower: 4
getPower: 4
getPower: 10
getPower: 5
getPower: 21
getPower: 12
getPower: 10
getPower: 4
getPower: 31
getPower: 3
getPower: 6
getPower: 3
getPower: 12
getPower: 3
getPower: 27
getPower: 5
getPower: 11
getPower: 4
getPower: 5
getPower: 18
getPower: 4
getPower: 3
getPower: 261
getPower: 3
getPower: 11
getPower: 6
getPower: 7
getPower: 11
getPower: 4
getPower: 5
getPower: 18
getPower: 8
getPower: 17
getPower: 4
getPower: 9
getPower: 5
getPower: 4
getPower: 11
getPower: 6
getPower: 11
getPower: 11
getPower: 12
getPower: 4
getPower: 4
getPower: 8
getPower: 7
getPower: 4
getPower: 6
getPower: 5
getPower: 11
getPower: 11
getPower: 11
getPower: 6
getPower: 8
getPower: 4
getPower: 11
getPower: 9
getPower: 194
getPower: 3
getPower: 7
getPower: 12
getPower: 11
getPower: 23
getPower: 12
getPower: 4
getPower: 6
getPower: 4
getPower: 5
getPower: 4
getPower: 15
getPower: 4
getPower: 5
getPower: 6
getPower: 11
getPower: 4
getPower: 11
getPower: 3
getPower: 4
getPower: 4
getPower: 5
getPower: 5
getPower: 10
getPower: 13
getPower: 4
getPower: 6
getPower: 7
getPower: 4
getPower: 5
getPower: 6
getPower: 6
getPower: 6
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 13
getPower: 5
getPower: 5
getPower: 11
getPower: 5
getPower: 12
getPower: 5
getPower: 4
getPower: 19
getPower: 5
getPower: 5
getPower: 4
getPower: 7
getPower: 4
getPower: 7
getPower: 11
getPower: 23
getPower: 21
getPower: 6
getPower: 146
getPower: 3
getPower: 4
getPower: 5
getPower: 4
getPower: 11
getPower: 27
getPower: 12
getPower: 5
getPower: 5
getPower: 10
getPower: 18
getPower: 4
getPower: 12
getPower: 5
getPower: 6
getPower: 6
getPower: 4
getPower: 11
getPower: 4
getPower: 4
getPower: 5
getPower: 47
getPower: 4
getPower: 6
getPower: 12
getPower: 5
getPower: 5
getPower: 4
getPower: 12
getPower: 13
getPower: 3
getPower: 4
getPower: 6
getPower: 10
getPower: 12
getPower: 5
getPower: 4
getPower: 5
getPower: 10
getPower: 5
getPower: 12
getPower: 31
getPower: 4
getPower: 11
getPower: 10
getPower: 4
getPower: 4
getPower: 6
getPower: 6
getPower: 16
getPower: 4
getPower: 5
getPower: 4
getPower: 7
getPower: 12
getPower: 11
getPower: 7
getPower: 5
getPower: 3
getPower: 4
getPower: 5
getPower: 12
getPower: 6
getPower: 12
getPower: 5
getPower: 5
getPower: 4
getPower: 8
getPower: 6
getPower: 5
getPower: 10
getPower: 9
getPower: 12
getPower: 3
getPower: 12
getPower: 14
getPower: 12
getPower: 5
getPower: 5
getPower: 8
getPower: 4
getPower: 6
getPower: 4
getPower: 16
getPower: 4
getPower: 3
getPower: 11
getPower: 4
getPower: 7
getPower: 3
getPower: 4
getPower: 4
getPower: 5
getPower: 9
getPower: 13
getPower: 4
getPower: 5
getPower: 20
getPower: 12
getPower: 3
getPower: 5
getPower: 3
getPower: 7
getPower: 4
getPower: 5
getPower: 4
getPower: 5
getPower: 4
getPower: 5
getPower: 5
getPower: 11
getPower: 11
getPower: 12
getPower: 5
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 12
getPower: 4
getPower: 5
getPower: 5
getPower: 5
getPower: 4
getPower: 7
getPower: 4
getPower: 3
getPower: 6
getPower: 4
getPower: 110
getPower: 11
getPower: 4
getPower: 8
getPower: 43
getPower: 4
getPower: 7
getPower: 7
getPower: 5
getPower: 6
getPower: 12
getPower: 12
getPower: 22
getPower: 11
getPower: 16
getPower: 12
getPower: 4
getPower: 26
getPower: 4
getPower: 6
getPower: 4
getPower: 11
getPower: 4
getPower: 21
getPower: 4
getPower: 6
getPower: 6
getPower: 12
getPower: 5
getPower: 12
getPower: 16
getPower: 25
getPower: 5
getPower: 7
getPower: 4
getPower: 13
getPower: 5
getPower: 11
getPower: 8
getPower: 4
getPower: 19
getPower: 14
getPower: 4
getPower: 3
getPower: 8
getPower: 4
getPower: 3
getPower: 12
getPower: 6
getPower: 12
getPower: 5
getPower: 6
getPower: 11
getPower: 7
getPower: 4
getPower: 11
getPower: 8
getPower: 16
getPower: 20
getPower: 4
getPower: 16
getPower: 4
getPower: 6
getPower: 4
getPower: 10
getPower: 6
getPower: 10
getPower: 4
getPower: 5
getPower: 5
getPower: 4
getPower: 20
getPower: 18
getPower: 10
getPower: 21
getPower: 4
getPower: 12
getPower: 4
getPower: 4
getPower: 6
getPower: 6
getPower: 5
getPower: 4
getPower: 12
getPower: 11
getPower: 4
getPower: 12
getPower: 4
getPower: 10
getPower: 9
getPower: 8
getPower: 9
getPower: 4
getPower: 10
